====================================================================================================
    - data : ../data/enwik8/
    - dataset : enwik8
    - n_layer : 24
    - n_head : 8
    - d_head : 128
    - d_embed : 1024
    - d_model : 1024
    - d_inner : 3072
    - dropout : 0.15
    - dropatt : 0.15
    - init : normal
    - emb_init : normal
    - init_range : 0.1
    - emb_init_range : 0.01
    - init_std : 0.02
    - proj_init_std : 0.01
    - optim : adam
    - lr : 0.00025
    - mom : 0.0
    - scheduler : cosine
    - warmup_step : 4000
    - decay_rate : 0.5
    - lr_min : 0.0
    - clip : 0.25
    - clip_nonemb : False
    - max_step : 400000
    - batch_size : 32
    - batch_chunk : 1
    - tgt_len : 768
    - eval_tgt_len : 128
    - ext_len : 0
    - mem_len : 768
    - not_tied : False
    - seed : 1111
    - cuda : True
    - adaptive : False
    - div_val : 1
    - pre_lnorm : False
    - varlen : False
    - multi_gpu : True
    - log_interval : 5
    - eval_interval : 4000
    - work_dir : ./run_enwik8_large-enwik8/20240806-154639
    - restart : False
    - restart_dir : 
    - debug : False
    - same_length : False
    - attn_type : 0
    - clamp_len : -1
    - eta_min : 0.0
    - gpu0_bsz : 4
    - max_eval_steps : -1
    - sample_softmax : -1
    - patience : 0
    - finetune_v2 : False
    - finetune_v3 : False
    - fp16 : False
    - static_loss_scale : 1
    - dynamic_loss_scale : False
    - moe : False
    - moe_num_expert : 64
    - moe_top_k : 2
    - tied : True
    - n_token : 204
    - n_all_param : 277231820
    - n_nonemb_param : 277020672
====================================================================================================
#params = 277231820
#non emb params = 277020672
| epoch   1 step        5 |      5 batches | lr 3.13e-07 | ms/batch 13928.89 | loss  5.41 | bpc   7.81028
| epoch   1 step      305 |    305 batches | lr 1.91e-05 | ms/batch 9962.08 | loss  2.74 | bpc   3.95652
| epoch   1 step      310 |    310 batches | lr 1.94e-05 | ms/batch 9995.82 | loss  2.70 | bpc   3.88982
| epoch   1 step      315 |    315 batches | lr 1.97e-05 | ms/batch 9944.95 | loss  2.72 | bpc   3.91866
| epoch   1 step      320 |    320 batches | lr 2e-05 | ms/batch 9943.08 | loss  2.72 | bpc   3.91914
| epoch   1 step      325 |    325 batches | lr 2.03e-05 | ms/batch 10031.95 | loss  2.77 | bpc   3.99212
| epoch   1 step      330 |    330 batches | lr 2.06e-05 | ms/batch 9850.31 | loss  2.74 | bpc   3.94756
| epoch   1 step      335 |    335 batches | lr 2.09e-05 | ms/batch 9837.21 | loss  2.71 | bpc   3.90964
| epoch   1 step      340 |    340 batches | lr 2.13e-05 | ms/batch 9919.85 | loss  2.73 | bpc   3.93607
| epoch   1 step      345 |    345 batches | lr 2.16e-05 | ms/batch 10015.84 | loss  2.71 | bpc   3.90905
| epoch   1 step      350 |    350 batches | lr 2.19e-05 | ms/batch 10001.59 | loss  2.67 | bpc   3.85266
| epoch   1 step      355 |    355 batches | lr 2.22e-05 | ms/batch 9924.17 | loss  2.66 | bpc   3.83899
| epoch   1 step      360 |    360 batches | lr 2.25e-05 | ms/batch 9901.28 | loss  2.69 | bpc   3.88634
| epoch   1 step      365 |    365 batches | lr 2.28e-05 | ms/batch 9842.15 | loss  2.68 | bpc   3.86048
| epoch   1 step      370 |    370 batches | lr 2.31e-05 | ms/batch 9940.06 | loss  2.64 | bpc   3.80957
| epoch   1 step      375 |    375 batches | lr 2.34e-05 | ms/batch 10052.76 | loss  2.60 | bpc   3.75504
| epoch   1 step      380 |    380 batches | lr 2.38e-05 | ms/batch 9935.89 | loss  2.59 | bpc   3.74026
| epoch   1 step      385 |    385 batches | lr 2.41e-05 | ms/batch 10972.08 | loss  2.58 | bpc   3.71808
| epoch   1 step      390 |    390 batches | lr 2.44e-05 | ms/batch 12323.37 | loss  2.57 | bpc   3.70596
| epoch   1 step      395 |    395 batches | lr 2.47e-05 | ms/batch 12390.77 | loss  2.52 | bpc   3.64147
| epoch   1 step      400 |    400 batches | lr 2.5e-05 | ms/batch 12413.00 | loss  2.53 | bpc   3.65077
| epoch   1 step      405 |    405 batches | lr 2.53e-05 | ms/batch 10484.28 | loss  2.50 | bpc   3.61220
| epoch   1 step      410 |    410 batches | lr 2.56e-05 | ms/batch 9889.55 | loss  2.47 | bpc   3.56156
| epoch   1 step      415 |    415 batches | lr 2.59e-05 | ms/batch 9982.36 | loss  2.49 | bpc   3.59206
| epoch   1 step      420 |    420 batches | lr 2.62e-05 | ms/batch 9848.81 | loss  2.46 | bpc   3.54648
| epoch   1 step      425 |    425 batches | lr 2.66e-05 | ms/batch 10333.28 | loss  2.42 | bpc   3.48472
| epoch   1 step      430 |    430 batches | lr 2.69e-05 | ms/batch 10211.74 | loss  2.44 | bpc   3.51950
| epoch   1 step      435 |    435 batches | lr 2.72e-05 | ms/batch 10010.71 | loss  2.43 | bpc   3.50132
| epoch   1 step      440 |    440 batches | lr 2.75e-05 | ms/batch 9983.64 | loss  2.41 | bpc   3.47978
| epoch   1 step      445 |    445 batches | lr 2.78e-05 | ms/batch 9985.48 | loss  2.41 | bpc   3.47349
| epoch   1 step      450 |    450 batches | lr 2.81e-05 | ms/batch 10093.90 | loss  2.41 | bpc   3.47831
| epoch   1 step      455 |    455 batches | lr 2.84e-05 | ms/batch 10049.90 | loss  2.35 | bpc   3.39165
| epoch   1 step      460 |    460 batches | lr 2.88e-05 | ms/batch 10186.18 | loss  2.33 | bpc   3.36690
| epoch   1 step      465 |    465 batches | lr 2.91e-05 | ms/batch 9990.32 | loss  2.39 | bpc   3.44185
| epoch   1 step      470 |    470 batches | lr 2.94e-05 | ms/batch 9915.73 | loss  2.36 | bpc   3.40844
| epoch   1 step      475 |    475 batches | lr 2.97e-05 | ms/batch 9990.71 | loss  2.35 | bpc   3.39558
| epoch   1 step      480 |    480 batches | lr 3e-05 | ms/batch 9921.91 | loss  2.35 | bpc   3.39459
| epoch   1 step      485 |    485 batches | lr 3.03e-05 | ms/batch 10020.05 | loss  2.31 | bpc   3.32833
| epoch   1 step      490 |    490 batches | lr 3.06e-05 | ms/batch 10042.56 | loss  2.28 | bpc   3.29027
| epoch   1 step      495 |    495 batches | lr 3.09e-05 | ms/batch 9947.29 | loss  2.29 | bpc   3.30082
| epoch   1 step      500 |    500 batches | lr 3.13e-05 | ms/batch 9984.93 | loss  2.28 | bpc   3.29602
| epoch   1 step      505 |    505 batches | lr 3.16e-05 | ms/batch 9996.21 | loss  2.26 | bpc   3.26045
| epoch   1 step      510 |    510 batches | lr 3.19e-05 | ms/batch 10038.07 | loss  2.27 | bpc   3.27100
| epoch   1 step      515 |    515 batches | lr 3.22e-05 | ms/batch 9983.49 | loss  2.27 | bpc   3.27798
| epoch   1 step      520 |    520 batches | lr 3.25e-05 | ms/batch 9973.80 | loss  2.25 | bpc   3.24661
| epoch   1 step      525 |    525 batches | lr 3.28e-05 | ms/batch 9876.18 | loss  2.22 | bpc   3.20430
| epoch   1 step      530 |    530 batches | lr 3.31e-05 | ms/batch 9961.24 | loss  2.24 | bpc   3.23468
| epoch   1 step      535 |    535 batches | lr 3.34e-05 | ms/batch 9882.94 | loss  2.20 | bpc   3.17449
| epoch   1 step      540 |    540 batches | lr 3.38e-05 | ms/batch 9936.96 | loss  2.18 | bpc   3.14757
| epoch   1 step      545 |    545 batches | lr 3.41e-05 | ms/batch 10021.45 | loss  2.16 | bpc   3.12271
| epoch   1 step      550 |    550 batches | lr 3.44e-05 | ms/batch 9943.27 | loss  2.16 | bpc   3.11956
| epoch   1 step      555 |    555 batches | lr 3.47e-05 | ms/batch 9961.76 | loss  2.16 | bpc   3.12073
| epoch   1 step      560 |    560 batches | lr 3.5e-05 | ms/batch 9974.63 | loss  2.14 | bpc   3.08801
| epoch   1 step      565 |    565 batches | lr 3.53e-05 | ms/batch 9979.21 | loss  2.15 | bpc   3.10287
| epoch   1 step      570 |    570 batches | lr 3.56e-05 | ms/batch 10086.43 | loss  2.19 | bpc   3.16638
| epoch   1 step      575 |    575 batches | lr 3.59e-05 | ms/batch 10060.18 | loss  2.15 | bpc   3.10048
| epoch   1 step      580 |    580 batches | lr 3.63e-05 | ms/batch 9959.17 | loss  2.09 | bpc   3.01501
| epoch   1 step      585 |    585 batches | lr 3.66e-05 | ms/batch 9947.83 | loss  2.12 | bpc   3.05533
| epoch   1 step      590 |    590 batches | lr 3.69e-05 | ms/batch 10059.92 | loss  2.08 | bpc   2.99606
| epoch   1 step      595 |    595 batches | lr 3.72e-05 | ms/batch 10016.21 | loss  2.13 | bpc   3.06869
| epoch   1 step      600 |    600 batches | lr 3.75e-05 | ms/batch 10168.92 | loss  2.14 | bpc   3.09284
| epoch   1 step      605 |    605 batches | lr 3.78e-05 | ms/batch 10129.29 | loss  2.08 | bpc   3.00081
| epoch   1 step      610 |    610 batches | lr 3.81e-05 | ms/batch 10025.85 | loss  2.10 | bpc   3.02862
| epoch   1 step      615 |    615 batches | lr 3.84e-05 | ms/batch 10124.83 | loss  2.12 | bpc   3.06522
| epoch   1 step      620 |    620 batches | lr 3.87e-05 | ms/batch 10038.26 | loss  2.10 | bpc   3.03090
| epoch   1 step      625 |    625 batches | lr 3.91e-05 | ms/batch 9973.44 | loss  2.09 | bpc   3.02210
| epoch   1 step      630 |    630 batches | lr 3.94e-05 | ms/batch 10038.93 | loss  2.11 | bpc   3.04294
| epoch   1 step      635 |    635 batches | lr 3.97e-05 | ms/batch 10001.02 | loss  2.03 | bpc   2.93374
| epoch   1 step      640 |    640 batches | lr 4e-05 | ms/batch 9976.19 | loss  2.04 | bpc   2.94916
| epoch   1 step      645 |    645 batches | lr 4.03e-05 | ms/batch 10141.84 | loss  2.02 | bpc   2.91069
| epoch   1 step      650 |    650 batches | lr 4.06e-05 | ms/batch 10055.27 | loss  2.05 | bpc   2.95790
| epoch   1 step      655 |    655 batches | lr 4.09e-05 | ms/batch 9948.46 | loss  2.01 | bpc   2.90324
| epoch   1 step      660 |    660 batches | lr 4.12e-05 | ms/batch 9929.47 | loss  2.01 | bpc   2.90315
| epoch   1 step      665 |    665 batches | lr 4.16e-05 | ms/batch 9915.41 | loss  2.05 | bpc   2.96382
| epoch   1 step      670 |    670 batches | lr 4.19e-05 | ms/batch 9987.53 | loss  1.99 | bpc   2.86630
| epoch   1 step      675 |    675 batches | lr 4.22e-05 | ms/batch 10005.46 | loss  2.01 | bpc   2.89371
| epoch   1 step      680 |    680 batches | lr 4.25e-05 | ms/batch 10108.18 | loss  2.01 | bpc   2.90685
| epoch   1 step      685 |    685 batches | lr 4.28e-05 | ms/batch 10109.32 | loss  1.98 | bpc   2.86126
| epoch   1 step      690 |    690 batches | lr 4.31e-05 | ms/batch 9958.30 | loss  2.01 | bpc   2.89730
| epoch   1 step      695 |    695 batches | lr 4.34e-05 | ms/batch 10084.99 | loss  2.03 | bpc   2.92606
| epoch   1 step      700 |    700 batches | lr 4.38e-05 | ms/batch 10030.31 | loss  2.02 | bpc   2.91235
| epoch   1 step      705 |    705 batches | lr 4.41e-05 | ms/batch 9979.82 | loss  1.97 | bpc   2.83724
| epoch   1 step      710 |    710 batches | lr 4.44e-05 | ms/batch 9968.13 | loss  1.95 | bpc   2.81548
| epoch   1 step      715 |    715 batches | lr 4.47e-05 | ms/batch 9968.20 | loss  1.95 | bpc   2.81918
| epoch   1 step      720 |    720 batches | lr 4.5e-05 | ms/batch 9944.32 | loss  1.99 | bpc   2.87259
| epoch   1 step      725 |    725 batches | lr 4.53e-05 | ms/batch 10036.20 | loss  1.92 | bpc   2.77639
| epoch   1 step      730 |    730 batches | lr 4.56e-05 | ms/batch 10058.10 | loss  1.92 | bpc   2.76549
| epoch   1 step      735 |    735 batches | lr 4.59e-05 | ms/batch 9960.05 | loss  1.92 | bpc   2.76276
| epoch   1 step      740 |    740 batches | lr 4.62e-05 | ms/batch 9987.52 | loss  1.89 | bpc   2.73322
| epoch   1 step      745 |    745 batches | lr 4.66e-05 | ms/batch 9998.18 | loss  1.93 | bpc   2.78682
| epoch   1 step      750 |    750 batches | lr 4.69e-05 | ms/batch 10024.14 | loss  1.87 | bpc   2.70257
| epoch   1 step      755 |    755 batches | lr 4.72e-05 | ms/batch 9978.66 | loss  1.91 | bpc   2.75022
| epoch   1 step      760 |    760 batches | lr 4.75e-05 | ms/batch 9963.37 | loss  1.85 | bpc   2.66414
| epoch   1 step      765 |    765 batches | lr 4.78e-05 | ms/batch 9958.21 | loss  1.83 | bpc   2.64415
| epoch   1 step      770 |    770 batches | lr 4.81e-05 | ms/batch 10042.73 | loss  1.83 | bpc   2.63383
| epoch   1 step      775 |    775 batches | lr 4.84e-05 | ms/batch 9946.14 | loss  1.83 | bpc   2.63420
| epoch   1 step      780 |    780 batches | lr 4.87e-05 | ms/batch 9855.48 | loss  1.83 | bpc   2.63595
| epoch   1 step      785 |    785 batches | lr 4.91e-05 | ms/batch 10010.75 | loss  1.78 | bpc   2.56666
| epoch   1 step      790 |    790 batches | lr 4.94e-05 | ms/batch 10120.62 | loss  1.82 | bpc   2.62146
| epoch   1 step      795 |    795 batches | lr 4.97e-05 | ms/batch 10035.59 | loss  1.82 | bpc   2.62264
| epoch   1 step      800 |    800 batches | lr 5e-05 | ms/batch 9968.48 | loss  1.84 | bpc   2.65065
| epoch   1 step      805 |    805 batches | lr 5.03e-05 | ms/batch 9943.41 | loss  1.82 | bpc   2.62566
| epoch   1 step      810 |    810 batches | lr 5.06e-05 | ms/batch 10066.16 | loss  1.86 | bpc   2.68461
| epoch   1 step      815 |    815 batches | lr 5.09e-05 | ms/batch 9990.71 | loss  1.80 | bpc   2.59154
| epoch   1 step      820 |    820 batches | lr 5.13e-05 | ms/batch 10147.76 | loss  1.81 | bpc   2.60564
| epoch   1 step      825 |    825 batches | lr 5.16e-05 | ms/batch 10078.55 | loss  1.81 | bpc   2.60579
| epoch   1 step      830 |    830 batches | lr 5.19e-05 | ms/batch 9989.16 | loss  1.81 | bpc   2.60877
| epoch   1 step      835 |    835 batches | lr 5.22e-05 | ms/batch 9993.55 | loss  1.79 | bpc   2.58733
| epoch   1 step      840 |    840 batches | lr 5.25e-05 | ms/batch 9913.55 | loss  1.81 | bpc   2.60467
| epoch   1 step      845 |    845 batches | lr 5.28e-05 | ms/batch 9856.81 | loss  1.76 | bpc   2.54499
| epoch   1 step      850 |    850 batches | lr 5.31e-05 | ms/batch 9930.54 | loss  1.76 | bpc   2.54160
| epoch   1 step      855 |    855 batches | lr 5.34e-05 | ms/batch 9948.22 | loss  1.77 | bpc   2.55036
| epoch   1 step      860 |    860 batches | lr 5.37e-05 | ms/batch 9932.10 | loss  1.74 | bpc   2.51156
| epoch   1 step      865 |    865 batches | lr 5.41e-05 | ms/batch 10116.19 | loss  1.79 | bpc   2.57620
| epoch   1 step      870 |    870 batches | lr 5.44e-05 | ms/batch 10021.68 | loss  1.79 | bpc   2.58081
| epoch   1 step      875 |    875 batches | lr 5.47e-05 | ms/batch 9977.40 | loss  1.75 | bpc   2.52998
| epoch   1 step      880 |    880 batches | lr 5.5e-05 | ms/batch 9973.51 | loss  1.75 | bpc   2.52980
| epoch   1 step      885 |    885 batches | lr 5.53e-05 | ms/batch 10013.62 | loss  1.78 | bpc   2.57352
| epoch   1 step      890 |    890 batches | lr 5.56e-05 | ms/batch 10036.17 | loss  1.74 | bpc   2.50750
| epoch   1 step      895 |    895 batches | lr 5.59e-05 | ms/batch 9993.58 | loss  1.76 | bpc   2.53484
| epoch   1 step      900 |    900 batches | lr 5.62e-05 | ms/batch 10011.83 | loss  1.75 | bpc   2.52450
| epoch   1 step      905 |    905 batches | lr 5.66e-05 | ms/batch 9909.89 | loss  1.80 | bpc   2.59010
| epoch   1 step      910 |    910 batches | lr 5.69e-05 | ms/batch 10178.08 | loss  1.75 | bpc   2.52147
| epoch   1 step      915 |    915 batches | lr 5.72e-05 | ms/batch 10132.16 | loss  1.73 | bpc   2.49956
| epoch   1 step      920 |    920 batches | lr 5.75e-05 | ms/batch 9970.46 | loss  1.71 | bpc   2.46022
| epoch   1 step      925 |    925 batches | lr 5.78e-05 | ms/batch 10046.32 | loss  1.69 | bpc   2.43691
| epoch   1 step      930 |    930 batches | lr 5.81e-05 | ms/batch 10030.09 | loss  1.66 | bpc   2.39509
| epoch   1 step      935 |    935 batches | lr 5.84e-05 | ms/batch 9923.39 | loss  1.72 | bpc   2.48379
| epoch   1 step      940 |    940 batches | lr 5.88e-05 | ms/batch 10028.04 | loss  1.73 | bpc   2.49390
| epoch   1 step      945 |    945 batches | lr 5.91e-05 | ms/batch 9931.15 | loss  1.72 | bpc   2.47702
| epoch   1 step      950 |    950 batches | lr 5.94e-05 | ms/batch 10051.26 | loss  1.74 | bpc   2.50351
| epoch   1 step      955 |    955 batches | lr 5.97e-05 | ms/batch 10010.35 | loss  1.75 | bpc   2.53067
| epoch   1 step      960 |    960 batches | lr 6e-05 | ms/batch 10061.16 | loss  1.72 | bpc   2.47776
| epoch   1 step      965 |    965 batches | lr 6.03e-05 | ms/batch 9932.26 | loss  1.68 | bpc   2.42866
| epoch   1 step      970 |    970 batches | lr 6.06e-05 | ms/batch 10057.54 | loss  1.66 | bpc   2.39977
| epoch   1 step      975 |    975 batches | lr 6.09e-05 | ms/batch 10023.99 | loss  1.66 | bpc   2.39474
| epoch   1 step      980 |    980 batches | lr 6.12e-05 | ms/batch 10074.37 | loss  1.64 | bpc   2.36325
| epoch   1 step      985 |    985 batches | lr 6.16e-05 | ms/batch 9987.07 | loss  1.64 | bpc   2.36944
| epoch   1 step      990 |    990 batches | lr 6.19e-05 | ms/batch 9969.91 | loss  1.65 | bpc   2.38335
| epoch   1 step      995 |    995 batches | lr 6.22e-05 | ms/batch 10078.36 | loss  1.68 | bpc   2.42628
| epoch   1 step     1000 |   1000 batches | lr 6.25e-05 | ms/batch 10091.24 | loss  1.71 | bpc   2.46879
| epoch   1 step     1005 |   1005 batches | lr 6.28e-05 | ms/batch 9995.13 | loss  1.67 | bpc   2.40662
| epoch   1 step     1010 |   1010 batches | lr 6.31e-05 | ms/batch 10052.95 | loss  1.70 | bpc   2.44628
| epoch   1 step     1015 |   1015 batches | lr 6.34e-05 | ms/batch 10037.40 | loss  1.64 | bpc   2.36404
| epoch   1 step     1020 |   1020 batches | lr 6.38e-05 | ms/batch 10005.51 | loss  1.65 | bpc   2.38396
| epoch   1 step     1025 |   1025 batches | lr 6.41e-05 | ms/batch 9991.20 | loss  1.66 | bpc   2.39315
| epoch   1 step     1030 |   1030 batches | lr 6.44e-05 | ms/batch 10031.28 | loss  1.66 | bpc   2.39103
| epoch   1 step     1035 |   1035 batches | lr 6.47e-05 | ms/batch 9993.03 | loss  1.65 | bpc   2.37356
| epoch   1 step     1040 |   1040 batches | lr 6.5e-05 | ms/batch 10066.88 | loss  1.67 | bpc   2.41577
| epoch   1 step     1045 |   1045 batches | lr 6.53e-05 | ms/batch 9969.71 | loss  1.67 | bpc   2.41276
| epoch   1 step     1050 |   1050 batches | lr 6.56e-05 | ms/batch 10082.96 | loss  1.66 | bpc   2.39945
| epoch   1 step     1055 |   1055 batches | lr 6.59e-05 | ms/batch 9986.11 | loss  1.59 | bpc   2.30058
| epoch   1 step     1060 |   1060 batches | lr 6.62e-05 | ms/batch 10093.58 | loss  1.64 | bpc   2.36027
| epoch   1 step     1065 |   1065 batches | lr 6.66e-05 | ms/batch 10119.17 | loss  1.67 | bpc   2.41186
